date,site,site_id,site_no,sample_id,sample_no,sample_loc,sample_loc2,foil_wgt_kg,wet_wgt_kg,final_wet_wgt_kg,dry_wgt_kg,final_dry_wgt_kg,depth_cor
Jul-31-2014,Goose_E,GE,6,pyllospadix,1,Mid_1,Mid,0.0029,0.0099,0.007,0.004,0.001,
Jul-31-2014,Goose_E,GE,6,zostera,1,Mid_1,Mid,0.0052,0.0781,0.0729,0.0186,0.0134,-1.38
Jul-31-2014,Goose_E,GE,6,zostera,4,Deep_2,Deep,0.0067,0.054,0.0473,0.015,0.008,-1.28
Jul-31-2014,Goose_E,GE,6,unident_red_drift,6,Deep_3,Deep,0.0007,0.0028,0.0021,0.001,0,
Jul-31-2014,Goose_E,GE,6,zostera,6,Deep_3,Deep,0.0045,0.0781,0.0736,0.018,0.013,-1.38
Jul-31-2014,Goose_E,GE,6,unident_brown_drift,8,Mid_2,Mid,0.0018,0.0038,0.002,0.002,0,
Jul-31-2014,Goose_E,GE,6,unident_red_drift,8,Mid_2,Mid,0.0031,0.0088,0.0057,0.004,0.001,
Jul-31-2014,Goose_E,GE,6,desmarestia,9,Deep_1,Deep,0.0029,0.0049,0.002,0.003,0,
Jul-31-2014,Goose_E,GE,6,foliose_red_alga,10,Shallow_1,Shallow,0.0008,0.0011,0.0003,0.009,0.008,
Jul-31-2014,Goose_E,GE,6,pyllospadix,10,Shallow_1,Shallow,0.0018,0.005,0.0032,0.002,0.001,
Jul-31-2014,Goose_E,GE,6,zostera,11,Shallow_3,Shallow,0.0047,0.0803,0.0756,0.016,0.011,-1.08
Jul-31-2014,Goose_E,GE,6,gracilaria,12,Shallow_2,Shallow,0.0032,0.0083,0.0051,0.003,0,
Jul-31-2014,Goose_E,GE,6,zostera,10A,Shallow_1,Shallow,0.0041,0.0636,0.0595,0.012,0.008,-1.58
Jul-31-2014,Goose_E,GE,6,zostera,10B,Shallow_1,Shallow,0.0044,0.0701,0.0657,0.012,0.008,-1.58
Jul-31-2014,Goose_E,GE,6,zostera,10C,Shallow_1,Shallow,0.0045,0.0623,0.0578,0.013,0.008,-1.58
Jul-31-2014,Goose_E,GE,6,pyllospadix,11A,Shallow_3,Shallow,0.0046,0.0516,0.047,0.014,0.01,
Jul-31-2014,Goose_E,GE,6,pyllospadix,11B,Shallow_3,Shallow,0.0046,0.0601,0.0555,0.015,0.011,
Jul-31-2014,Goose_E,GE,6,pyllospadix,12A,Shallow_3,Shallow,0.0048,0.0626,0.0578,0.015,0.011,
Jul-31-2014,Goose_E,GE,6,zostera,12A,Shallow_2,Shallow,0.0054,0.0651,0.0597,0.017,0.012,-1.48
Jul-31-2014,Goose_E,GE,6,pyllospadix,12B,Shallow_3,Shallow,0.0048,0.0454,0.0406,0.012,0.007,
Jul-31-2014,Goose_E,GE,6,zostera,12B,Shallow_2,Shallow,0.0047,0.0798,0.0751,0.016,0.011,-1.48
Jul-31-2014,Goose_E,GE,6,zostera,12C,Shallow_2,Shallow,0.0049,0.0402,0.0353,0.011,0.007,-1.48
Jul-31-2014,Goose_E,GE,6,pyllospadix,7A,Mid_3,Mid,0.0046,0.0743,0.0697,0.016,0.012,
Jul-31-2014,Goose_E,GE,6,pyllospadix,7B,Mid_3,Mid,0.0045,0.0539,0.0494,0.013,0.009,
Jul-31-2014,Goose_E,GE,6,pyllospadix,7C,Mid_3,Mid,0.0071,0.0552,0.0481,0.017,0.01,
Jul-31-2014,Goose_E,GE,6,zostera,8A,Mid_2,Mid,0.0048,0.0766,0.0718,0.018,0.013,-1.38
Jul-31-2014,Goose_E,GE,6,zostera,8B,Mid_2,Mid,0.0035,0.0383,0.0348,0.01,0.006,-1.38
Jul-31-2014,Goose_E,GE,6,zostera,9A,Deep_1,Deep,0.0043,0.0637,0.0594,0.012,0.008,-1.18
Jul-31-2014,Goose_E,GE,6,zostera,9B,Deep_1,Deep,0.0027,0.0255,0.0228,0.006,0.004,-1.18
Jul-11-2014,Goose_W,GW,5,zostera,2,Mid_1,Mid,0.0077,0.1091,0.1014,0.023,0.015,0.9
Jul-11-2014,Goose_W,GW,5,zostera,3,Mid_2,Mid,0.006,0.1238,0.1178,0.027,0.021,0.4
Jul-11-2014,Goose_W,GW,5,zostera,4,Shallow_2,Shallow,0.006,0.088,0.082,0.019,0.013,1.1
Jul-11-2014,Goose_W,GW,5,zostera,5,Deep_3,Deep,0.0068,0.1521,0.1453,0.029,0.023,0.5
Jul-11-2014,Goose_W,GW,5,epiphyte,6,Deep_2,Deep,0.0025,0.0026,1.00E-04,0.003,0,
Jul-11-2014,Goose_W,GW,5,zostera,10,Shallow_1,Shallow,0.0077,0.1769,0.1692,0.035,0.028,1.4
Jul-11-2014,Goose_W,GW,5,zostera,11,Shallow_3,Shallow,0.0045,0.0466,0.0421,0.012,0.007,0.7
Jul-11-2014,Goose_W,GW,5,epiphyte,13,Mid_3,Mid,0.0023,0.0051,0.0028,0.003,0,
Jul-11-2014,Goose_W,GW,5,zostera,13,Mid_3,Mid,0.001,0.2179,0.2169,0.041,0.04,0.8
Jul-11-2014,Goose_W,GW,5,epiphyte,2A,Mid_1,Mid,0.0021,0.009,0.0069,0.002,0,
Jul-11-2014,Goose_W,GW,5,epiphyte,2B,Mid_1,Mid,0.0018,0.007,0.0052,0.002,0,
Jul-11-2014,Goose_W,GW,5,zostera,6A,Deep_2,Deep,0.0069,0.1359,0.129,0.025,0.018,0.69
Jul-11-2014,Goose_W,GW,5,zostera,6B,Deep_2,Deep,0.0052,0.158,0.1528,0.027,0.021,0.69
Jul-11-2014,Goose_W,GW,5,zostera,7_1,Deep_1,Deep,0.0057,0.2091,0.2034,0.035,0.029,0.7
Jul-11-2014,Goose_W,GW,5,zostera,7_2,Deep_1,Deep,0.005,0.1486,0.1436,0.023,0.018,0.7
Jul-11-2014,Goose_W,GW,5,epiphyte,7A,Deep_1,Deep,0.0017,0.038,0.0363,0.002,0.001,
Jul-11-2014,Goose_W,GW,5,epiphyte,7B,Deep_1,Deep,0.002,0.0094,0.0074,0.002,0,
Jul-29-2014,L_Choked,LC,1,epiphyte,4,,,0.0019,0.0509,0.049,0.005,0.003,
Jul-29-2014,L_Choked,LC,1,nereocystis,4,,,0.0011,0.0068,0.0057,0.002,0.001,
Jul-13-2014,L_Choked,LC,1,smithora,4,Deep_3,Deep,0.0063,0.2,0.1937,0.015,0.009,
Jul-13-2014,L_Choked,LC,1,zostera,4,Deep_3,Deep,0.0067,0.1845,0.1778,0.022,0.015,0.79
Jul-13-2014,L_Choked,LC,1,smithora,6,Shallow_3,Shallow,0.0062,0.138,0.1318,0.014,0.008,
Jul-29-2014,L_Choked,LC,1,smithora,6,,,0.0012,0.0388,0.0376,0.007,0.006,
Jul-29-2014,L_Choked,LC,1,zostera,6,,,0.0043,0.0724,0.0681,0.011,0.007,0.69
Jul-29-2014,L_Choked,LC,1,smithora,8,,,0.0013,0.0695,0.0682,0.006,0.004,
Jul-29-2014,L_Choked,LC,1,desmarestia,11,,,0.0024,0.0232,0.0208,0.003,0.001,
Jul-29-2014,L_Choked,LC,1,zostera,11,,,0.0046,0.0713,0.0667,0.011,0.007,0.59
Jul-29-2014,L_Choked,LC,1,zostera,4A,,,0.0044,0.0928,0.0884,0.015,0.01,0.79
Jul-29-2014,L_Choked,LC,1,zostera,4B,,,0.0044,0.0619,0.0575,0.011,0.007,0.79
Jul-13-2014,L_Choked,LC,1,zostera,6A,Shallow_3,Shallow,0.0072,0.1377,0.1305,0.016,0.01,0.69
Jul-13-2014,L_Choked,LC,1,zostera,6B,Shallow_3,Shallow,0.0066,0.0871,0.0805,0.026,0.019,0.69
Jul-29-2014,L_Choked,LC,1,zostera,8A,,,0.0045,0.0676,0.0631,0.01,0.006,0.73
Jul-29-2014,L_Choked,LC,1,zostera,8B,,,0.0043,0.0514,0.0471,0.009,0.005,0.73
Aug-02-2014,McMullin_N,MN,8,agarum,3,Deep_3,Deep,0.0032,0.0185,0.0153,0.006,0.002,
Aug-02-2014,McMullin_N,MN,8,epiphyte,3,Deep_3,Deep,0.0023,0.0195,0.0172,,,
Aug-02-2014,McMullin_N,MN,8,drift,4,Shallow_2,Shallow,0.0007,0.0021,0.0014,0.001,0,
Aug-02-2014,McMullin_N,MN,8,epiphyte,4,Shallow_2,Shallow,0.0022,0.0207,0.0185,,,
Aug-02-2014,McMullin_N,MN,8,ulva,7,Shallow_3,Shallow,0.0019,0.009,0.0071,0.003,0.001,
Aug-02-2014,McMullin_N,MN,8,drift,8,Shallow_3,Shallow,,,,0.003,0.001,
Aug-02-2014,McMullin_N,MN,8,agarum,9,Shallow_1,Shallow,0.002,0.005,0.003,0.002,0,
Aug-02-2014,McMullin_N,MN,8,drift,10,Mid_3,Mid,0.0021,0.0083,0.0062,0.002,0,
Aug-02-2014,McMullin_N,MN,8,agarum,11,Deep_2,Deep,0.0022,0.0066,0.0044,0.003,0.001,
Aug-02-2014,McMullin_N,MN,8,zostera,10A,Mid_3,Mid,0.0048,0.0599,0.0551,0.012,0.008,-0.93
Aug-02-2014,McMullin_N,MN,8,zostera,10B,Mid_3,Mid,0.0047,0.0617,0.057,0.012,0.007,-0.93
Aug-02-2014,McMullin_N,MN,8,zostera,11A,Deep_2,Deep,0.0047,0.0253,0.0206,0.008,0.003,-1.63
Aug-02-2014,McMullin_N,MN,8,zostera,11A,Deep_2,Deep,0.0051,0.0622,0.0571,0.011,0.006,-1.63
Aug-02-2014,McMullin_N,MN,8,zostera,12A,Deep_1,Deep,0.0044,0.0618,0.0574,0.011,0.007,-1.73
Aug-02-2014,McMullin_N,MN,8,zostera,12B,Deep_1,Deep,0.0046,0.0444,0.0398,0.01,0.005,-1.73
Aug-02-2014,McMullin_N,MN,8,zostera,12C,Deep_1,Deep,0.0043,0.0559,0.0516,0.011,0.006,-1.73
Aug-02-2014,McMullin_N,MN,8,zostera,3A,Deep_3,Deep,0.0049,0.0705,0.0656,0.014,0.009,-1.03
Aug-02-2014,McMullin_N,MN,8,zostera,3B,Deep_3,Deep,0.0048,0.0604,0.0556,0.014,0.009,-1.03
Aug-02-2014,McMullin_N,MN,8,zostera,4A,Shallow_2,Shallow,0.004,0.0544,0.0504,0.011,0.007,-0.33
Aug-02-2014,McMullin_N,MN,8,zostera,4B,Shallow_2,Shallow,0.0044,0.0669,0.0625,,0.008,-0.33
Aug-02-2014,McMullin_N,MN,8,zostera,4C,Shallow_2,Shallow,0.0045,0.064,0.0595,,0.008,-0.33
Aug-02-2014,McMullin_N,MN,8,zostera,4D,Shallow_2,Shallow,0.0046,0.0466,0.042,,0.006,-0.33
Aug-02-2014,McMullin_N,MN,8,zostera,4E,Shallow_2,Shallow,0.0053,0.0626,0.0573,,0.008,-0.33
Aug-02-2014,McMullin_N,MN,8,zostera,6A,Mid_1,Mid,0.0062,0.0633,0.0571,0.015,0.008,-0.93
Aug-02-2014,McMullin_N,MN,8,zostera,6B,Mid_1,Mid,0.0067,0.0627,0.056,0.015,0.008,-0.93
Aug-02-2014,McMullin_N,MN,8,zostera,6C,Mid_1,Mid,0.0041,0.0618,0.0577,,0.008,-0.93
Aug-02-2014,McMullin_N,MN,8,zostera,7A,Shallow_3,Shallow,0.0042,0.0477,0.0435,0.01,0.005,0.57
Aug-02-2014,McMullin_N,MN,8,zostera,7B,Shallow_3,Shallow,0.0047,0.0343,0.0296,0.009,0.004,0.57
Aug-02-2014,McMullin_N,MN,8,zostera,8A,Mid_2,Mid,0.0043,0.0679,0.0636,0.01,0.006,-1.23
Aug-02-2014,McMullin_N,MN,8,zostera,8B,Mid_2,Mid,0.0047,0.0531,0.0484,0.012,0.007,-1.23
Aug-02-2014,McMullin_N,MN,8,zostera,8C,Mid_2,Mid,0.002,0.0169,0.0149,,0.002,-1.23
Aug-02-2014,McMullin_N,MN,8,zostera,9A,Shallow_1,Shallow,0.0045,0.0642,0.0597,0.012,0.007,-0.43
Aug-02-2014,McMullin_N,MN,8,zostera,9B,Shallow_1,Shallow,0.0048,0.0644,0.0596,0.013,0.008,-0.43
Aug-02-2014,McMullin_N,MN,8,zostera,9C,Shallow_1,Shallow,0.0043,0.0427,0.0384,0.01,0.006,-0.43
Jul-13-2014,McMullin_S,MS,7,zostera,2,Mid_1,Mid,0.0076,0.2096,0.202,0.04,0.033,0.2
Jul-13-2014,McMullin_S,MS,7,zostera,3,Mid_3,Mid,0.0069,0.1641,0.1572,0.031,0.025,-0.9
Jul-13-2014,McMullin_S,MS,7,zostera,5,Shallow_3,Shallow,0.008,0.1691,0.1611,0.029,0.021,-0.9
Jul-13-2014,McMullin_S,MS,7,zostera,6,Shallow_2,Shallow,0.0073,0.1212,0.1139,0.027,0.02,-0.6
Jul-13-2014,McMullin_S,MS,7,zostera,8,Deep_3,Deep,0.0073,0.254,0.2467,0.046,0.039,-0.9
Jul-13-2014,McMullin_S,MS,7,zostera,10,Deep_1,Deep,0.0084,0.1962,0.1878,0.035,0.027,0
Jul-13-2014,McMullin_S,MS,7,zostera,12,Shallow_1,Shallow,0.0075,0.2122,0.2047,0.04,0.033,0.2
Jul-13-2014,McMullin_S,MS,7,zostera,4A,Mid_2,Mid,0.0077,0.1615,0.1538,0.025,0.017,-0.3
Jul-13-2014,McMullin_S,MS,7,zostera,4B,Mid_2,Mid,0.0079,0.1569,0.149,0.027,0.019,-0.3
Jul-13-2014,McMullin_S,MS,7,zostera,4C,Mid_2,Mid,,,,0.011,0.006,-0.3
Jul-13-2014,McMullin_S,MS,7,zostera,4D,Mid_2,Mid,,,,0.009,0.005,-0.3
Jul-13-2014,McMullin_S,MS,7,zostera,4E,Mid_2,Mid,,,,0.013,0.008,-0.3
Jul-13-2014,McMullin_S,MS,7,zostera,7A,Deep_2,Deep,0.0075,0.1389,0.1314,0.025,0.017,-0.7
Jul-13-2014,McMullin_S,MS,7,zostera,7B,Deep_2,Deep,0.0063,0.1505,0.1442,0.024,0.018,-0.7
Aug-04-2014,N_Triquet,NT,4,desmarestia,7,Mid_3,Mid,0.0018,0.0083,0.0065,0.002,0.001,
Aug-04-2014,N_Triquet,NT,4,zostera,10A,Deep_2,Deep,0.0062,0.0678,0.0616,0.015,0.008,-2
Aug-04-2014,N_Triquet,NT,4,zostera,10B,Deep_2,Deep,0.0049,0.0514,0.0465,0.01,0.006,-2
Aug-04-2014,N_Triquet,NT,4,zostera,12A,Deep_1,Deep,0.0045,0.0593,0.0548,0.011,0.006,-2.9
Aug-04-2014,N_Triquet,NT,4,zostera,12B,Deep_1,Deep,0.0038,0.0404,0.0366,0.008,0.004,-2.9
Aug-04-2014,N_Triquet,NT,4,zostera,13A,Deep_3,Deep,0.006,0.0683,0.0623,0.012,0.006,-1.3
Aug-04-2014,N_Triquet,NT,4,zostera,13B,Deep_3,Deep,0.0048,0.0539,0.0491,0.011,0.006,-1.3
Aug-04-2014,N_Triquet,NT,4,zostera,2A,Shallow_3,Shallow,0.0049,0.0405,0.0356,0.009,0.004,-0.4
Aug-04-2014,N_Triquet,NT,4,zostera,2B,Shallow_3,Shallow,0.0059,0.0301,0.0242,0.01,0.004,-0.4
Aug-04-2014,N_Triquet,NT,4,zostera,4A,Mid_1,Mid,0.0061,0.0495,0.0434,0.012,0.006,-1.6
Aug-04-2014,N_Triquet,NT,4,zostera,4B,Mid_1,Mid,0.0063,0.0432,0.0369,0.011,0.005,-1.6
Aug-04-2014,N_Triquet,NT,4,zostera,5A,Shallow_2,Shallow,0.0057,0.0514,0.0457,0.013,0.007,-1.3
Aug-04-2014,N_Triquet,NT,4,zostera,5B,Shallow_2,Shallow,0.0049,0.0331,0.0282,0.011,0.006,-1.3
Aug-04-2014,N_Triquet,NT,4,zostera,6A,Mid_2,Mid,0.002,0.0122,0.0102,0.003,0.001,-1.6
Aug-04-2014,N_Triquet,NT,4,zostera,6B,Mid_2,Mid,0.0057,0.0719,0.0662,0.014,0.008,-1.6
Aug-04-2014,N_Triquet,NT,4,zostera,6C,Mid_2,Mid,0.0071,0.0719,0.0648,0.013,0.006,-1.6
Aug-04-2014,N_Triquet,NT,4,zostera,6D,Mid_2,Mid,0.0047,0.072,0.0673,0.014,0.01,-1.6
Aug-04-2014,N_Triquet,NT,4,zostera,7A,Mid_3,Mid,0.0048,0.0724,0.0676,0.013,0.008,-0.7
Aug-04-2014,N_Triquet,NT,4,zostera,7B,Mid_3,Mid,0.0062,0.0718,0.0656,0.016,0.01,-0.7
Aug-04-2014,N_Triquet,NT,4,zostera,7C,Mid_3,Mid,0.0018,0.0214,0.0196,0.005,0.004,-0.7
Aug-04-2014,N_Triquet,NT,4,zostera,9A,Shallow_1,Shallow,0.0067,0.0617,0.055,0.015,0.008,-1.2
Aug-04-2014,N_Triquet,NT,4,zostera,9B,Shallow_1,Shallow,0.0064,0.0617,0.0553,0.015,0.009,-1.2
Aug-04-2014,N_Triquet,NT,4,zostera,9C,Shallow_1,Shallow,0.0048,0.0628,0.058,0.014,0.01,-1.2
Jul-09-2014,Sandspit,SC,2,desmarestia,5,,,0.0067,0.1804,0.1737,0.016,0.01,
Jul-09-2014,Sandspit,SC,2,zostera,5,,,0.0064,0.0909,0.0845,0.015,0.008,-1.12
Jul-09-2014,Sandspit,SC,2,epiphyte,7,Mid_3,Mid,,,0.0204,,,
Jul-09-2014,Sandspit,SC,2,zostera,7,Mid_3,Mid,0.006,0.0873,0.0813,0.015,0.009,-0.45
Jul-09-2014,Sandspit,SC,2,zostera,8,Shallow_2,Shallow,,,,0.014,0.008,0.05
Jul-09-2014,Sandspit,SC,2,desmarestia,9,Mid_1,Mid,0.0038,0.0572,0.0534,0.007,0.003,
Jul-09-2014,Sandspit,SC,2,zostera,9,Mid_1,Mid,0.0057,0.1096,0.1039,0.017,0.011,-0.25
Jul-09-2014,Sandspit,SC,2,epiphyte,10,Shallow_3,Shallow,,,0.046,,,
Jul-09-2014,Sandspit,SC,2,zostera,10,Shallow_3,Shallow,0.0059,0.1179,0.112,0.018,0.012,0.15
Jul-09-2014,Sandspit,SC,2,smithora,11,Deep_2,Deep,0.0015,0.0198,0.0183,0.003,0.002,
Jul-09-2014,Sandspit,SC,2,zostera,11,Deep_2,Deep,0.0056,0.0499,0.0443,0.012,0.007,0.05
Jul-09-2014,Sandspit,SC,2,epiphyte,13,Mid_2,Mid,,,0.046,,,
Jul-09-2014,Sandspit,SC,2,zostera,13,Mid_2,Mid,0.0057,0.0762,0.0705,0.016,0.011,0.15
Jul-09-2014,Sandspit,SC,2,zostera,NA,,,,,,0.018,0.013,-0.65
Jul-11-2014,Triquet_Bay,TB,3,algae,1,Deep_1,Deep,0.0028,0.0031,0.0003,0.003,0,
Jul-11-2014,Triquet_Bay,TB,3,algae,1,Deep_1,Deep,0.0022,0.0045,0.0023,0.002,0,
Jul-11-2014,Triquet_Bay,TB,3,zostera,1,Deep_1,Deep,0.0064,0.1048,0.0984,0.021,0.014,1.6
Jul-11-2014,Triquet_Bay,TB,3,zostera,2,Mid_2,Mid,0.0084,0.1432,0.1348,0.029,0.021,2
Jul-11-2014,Triquet_Bay,TB,3,zostera,3,Shallow_3,Shallow,0.0083,0.1121,0.1038,0.022,0.014,2.5
Jul-11-2014,Triquet_Bay,TB,3,algae,4,Deep_2,Deep,0.0047,0.0084,0.0037,0.005,0.001,
Jul-11-2014,Triquet_Bay,TB,3,zostera,4,Deep_2,Deep,0.0087,0.1293,0.1206,0.024,0.015,1.6
Jul-11-2014,Triquet_Bay,TB,3,saccharina_groetlantica,5,Deep_3,Deep,0.002,0.0117,0.0097,0.003,0.001,
Jul-11-2014,Triquet_Bay,TB,3,zostera,5,Deep_3,Deep,0.0073,0.2128,0.2055,0.034,0.027,1.6
Jul-11-2014,Triquet_Bay,TB,3,zostera,8,Shallow_2,Shallow,0.0045,0.1716,0.1671,0.032,0.027,2.5
Jul-11-2014,Triquet_Bay,TB,3,zostera,9,Shallow_1,Shallow,0.0059,0.1199,0.114,0.019,0.013,2.1
Jul-11-2014,Triquet_Bay,TB,3,zostera,11,Mid_1,Mid,0.0067,0.1123,0.1056,0.023,0.016,2
Jul-11-2014,Triquet_Bay,TB,3,algae,12,Mid_2,Mid,0.0022,0.0094,0.0072,0.012,0.008,
Jul-11-2014,Triquet_Bay,TB,3,zostera,12,Mid_3,Mid,0.0043,0.0491,0.0448,0.003,0.001,2.2
